timestamp,lot_name,occupied_spots,available_spots,total_capacity
2026-02-03 12:55,Stadium_Deck,4,0,4
2026-02-03 12:55,Athletics_Deck,4,0,4
2026-02-03 12:55,Haley_Deck,1,1,2
2026-02-03 13:00,Stadium_Deck,4,0,4
2026-02-03 13:00,Athletics_Deck,4,0,4
2026-02-03 13:00,Haley_Deck,1,1,2
2026-02-03 13:05,Stadium_Deck,4,0,4
2026-02-03 13:05,Athletics_Deck,4,0,4
2026-02-03 13:05,Haley_Deck,1,1,2
2026-02-03 13:10,Stadium_Deck,4,0,4
2026-02-03 13:10,Athletics_Deck,4,0,4
2026-02-03 13:10,Haley_Deck,1,1,2
2026-02-03 13:15,Stadium_Deck,4,0,4
2026-02-03 13:15,Athletics_Deck,4,0,4
2026-02-03 13:15,Haley_Deck,1,1,2
2026-02-03 13:20,Stadium_Deck,4,0,4
2026-02-03 13:20,Athletics_Deck,4,0,4
2026-02-03 13:20,Haley_Deck,1,1,2
2026-02-03 13:25,Stadium_Deck,4,0,4
2026-02-03 13:25,Athletics_Deck,4,0,4
2026-02-03 13:25,Haley_Deck,1,1,2
2026-02-03 13:30,Stadium_Deck,4,0,4
2026-02-03 13:30,Athletics_Deck,4,0,4
2026-02-03 13:30,Haley_Deck,1,1,2
2026-02-03 13:35,Stadium_Deck,4,0,4
2026-02-03 13:35,Athletics_Deck,4,0,4
2026-02-03 13:35,Haley_Deck,1,1,2
2026-02-03 13:40,Stadium_Deck,4,0,4
2026-02-03 13:40,Athletics_Deck,4,0,4
2026-02-03 13:40,Haley_Deck,1,1,2
2026-02-03 13:45,Stadium_Deck,4,0,4
2026-02-03 13:45,Athletics_Deck,4,0,4
2026-02-03 13:45,Haley_Deck,1,1,2
2026-02-03 13:50,Stadium_Deck,3,1,4
2026-02-03 13:50,Athletics_Deck,3,1,4
2026-02-03 13:50,Haley_Deck,1,1,2
2026-02-03 13:55,Stadium_Deck,4,0,4
2026-02-03 13:55,Athletics_Deck,3,1,4
2026-02-03 13:55,Haley_Deck,1,1,2
2026-02-03 14:00,Stadium_Deck,3,1,4
2026-02-03 14:00,Athletics_Deck,4,0,4
2026-02-03 14:00,Haley_Deck,1,1,2
2026-02-03 14:05,Stadium_Deck,3,1,4
2026-02-03 14:05,Athletics_Deck,4,0,4
2026-02-03 14:05,Haley_Deck,1,1,2
2026-02-03 14:10,Stadium_Deck,3,1,4
2026-02-03 14:10,Athletics_Deck,4,0,4
2026-02-03 14:10,Haley_Deck,1,1,2
2026-02-03 14:15,Stadium_Deck,3,1,4
2026-02-03 14:15,Athletics_Deck,4,0,4
2026-02-03 14:15,Haley_Deck,1,1,2
2026-02-03 14:20,Stadium_Deck,3,1,4
2026-02-03 14:20,Athletics_Deck,4,0,4
2026-02-03 14:20,Haley_Deck,2,0,2
2026-02-03 14:25,Stadium_Deck,3,1,4
2026-02-03 14:25,Athletics_Deck,4,0,4
2026-02-03 14:25,Haley_Deck,1,1,2
2026-02-03 14:30,Stadium_Deck,3,1,4
2026-02-03 14:30,Athletics_Deck,4,0,4
2026-02-03 14:30,Haley_Deck,1,1,2
2026-02-03 14:35,Stadium_Deck,3,1,4
2026-02-03 14:35,Athletics_Deck,4,0,4
2026-02-03 14:35,Haley_Deck,2,0,2
2026-02-03 14:40,Stadium_Deck,3,1,4
2026-02-03 14:40,Athletics_Deck,4,0,4
2026-02-03 14:40,Haley_Deck,2,0,2
2026-02-03 14:45,Stadium_Deck,4,0,4
2026-02-03 14:45,Athletics_Deck,4,0,4
2026-02-03 14:45,Haley_Deck,2,0,2
2026-02-03 14:50,Stadium_Deck,4,0,4
2026-02-03 14:50,Athletics_Deck,4,0,4
2026-02-03 14:50,Haley_Deck,1,1,2
2026-02-03 14:55,Stadium_Deck,4,0,4
2026-02-03 14:55,Athletics_Deck,4,0,4
2026-02-03 14:55,Haley_Deck,1,1,2
2026-02-03 15:00,Stadium_Deck,4,0,4
2026-02-03 15:00,Athletics_Deck,4,0,4
2026-02-03 15:00,Haley_Deck,1,1,2
2026-02-03 15:05,Stadium_Deck,4,0,4
2026-02-03 15:05,Athletics_Deck,4,0,4
2026-02-03 15:05,Haley_Deck,1,1,2
2026-02-03 15:10,Stadium_Deck,4,0,4
2026-02-03 15:10,Athletics_Deck,4,0,4
2026-02-03 15:10,Haley_Deck,2,0,2
2026-02-03 15:15,Stadium_Deck,3,1,4
2026-02-03 15:15,Athletics_Deck,4,0,4
2026-02-03 15:15,Haley_Deck,2,0,2
2026-02-03 15:20,Stadium_Deck,4,0,4
2026-02-03 15:20,Athletics_Deck,4,0,4
2026-02-03 15:20,Haley_Deck,2,0,2
2026-02-03 15:25,Stadium_Deck,4,0,4
2026-02-03 15:25,Athletics_Deck,4,0,4
2026-02-03 15:25,Haley_Deck,2,0,2
2026-02-03 15:30,Stadium_Deck,4,0,4
2026-02-03 15:30,Athletics_Deck,4,0,4
2026-02-03 15:30,Haley_Deck,2,0,2
2026-02-03 15:35,Stadium_Deck,4,0,4
2026-02-03 15:35,Athletics_Deck,3,1,4
2026-02-03 15:35,Haley_Deck,2,0,2
2026-02-03 15:40,Stadium_Deck,4,0,4
2026-02-03 15:40,Athletics_Deck,3,1,4
2026-02-03 15:40,Haley_Deck,2,0,2
2026-02-03 15:45,Stadium_Deck,4,0,4
2026-02-03 15:45,Athletics_Deck,3,1,4
2026-02-03 15:45,Haley_Deck,2,0,2
2026-02-03 15:50,Stadium_Deck,4,0,4
2026-02-03 15:50,Athletics_Deck,3,1,4
2026-02-03 15:50,Haley_Deck,2,0,2
2026-02-03 15:55,Stadium_Deck,4,0,4
2026-02-03 15:55,Athletics_Deck,3,1,4
2026-02-03 15:55,Haley_Deck,2,0,2
2026-02-03 16:00,Stadium_Deck,4,0,4
2026-02-03 16:00,Athletics_Deck,3,1,4
2026-02-03 16:00,Haley_Deck,2,0,2
2026-02-03 16:05,Stadium_Deck,4,0,4
2026-02-03 16:05,Athletics_Deck,3,1,4
2026-02-03 16:05,Haley_Deck,2,0,2
2026-02-03 16:10,Stadium_Deck,4,0,4
2026-02-03 16:10,Athletics_Deck,3,1,4
2026-02-03 16:10,Haley_Deck,2,0,2
2026-02-03 16:15,Stadium_Deck,4,0,4
2026-02-03 16:15,Athletics_Deck,3,1,4
2026-02-03 16:15,Haley_Deck,1,1,2
2026-02-03 16:20,Stadium_Deck,4,0,4
2026-02-03 16:20,Athletics_Deck,3,1,4
2026-02-03 16:20,Haley_Deck,1,1,2
2026-02-03 16:25,Stadium_Deck,4,0,4
2026-02-03 16:25,Athletics_Deck,3,1,4
2026-02-03 16:25,Haley_Deck,1,1,2
2026-02-03 16:30,Stadium_Deck,4,0,4
2026-02-03 16:30,Athletics_Deck,3,1,4
2026-02-03 16:30,Haley_Deck,1,1,2
2026-02-03 16:35,Stadium_Deck,4,0,4
2026-02-03 16:35,Athletics_Deck,2,2,4
2026-02-03 16:35,Haley_Deck,1,1,2
2026-02-03 16:40,Stadium_Deck,4,0,4
2026-02-03 16:40,Athletics_Deck,1,3,4
2026-02-03 16:40,Haley_Deck,1,1,2
2026-02-03 16:45,Stadium_Deck,4,0,4
2026-02-03 16:45,Athletics_Deck,1,3,4
2026-02-03 16:45,Haley_Deck,1,1,2
2026-02-03 16:50,Stadium_Deck,4,0,4
2026-02-03 16:50,Athletics_Deck,1,3,4
2026-02-03 16:50,Haley_Deck,1,1,2
2026-02-03 16:55,Stadium_Deck,4,0,4
2026-02-03 16:55,Athletics_Deck,1,3,4
2026-02-03 16:55,Haley_Deck,1,1,2
2026-02-03 17:00,Stadium_Deck,4,0,4
2026-02-03 17:00,Athletics_Deck,1,3,4
2026-02-03 17:00,Haley_Deck,1,1,2
2026-02-03 17:05,Stadium_Deck,4,0,4
2026-02-03 17:05,Athletics_Deck,1,3,4
2026-02-03 17:05,Haley_Deck,1,1,2
2026-02-03 17:10,Stadium_Deck,4,0,4
2026-02-03 17:10,Athletics_Deck,2,2,4
2026-02-03 17:10,Haley_Deck,1,1,2
2026-02-03 17:15,Stadium_Deck,4,0,4
2026-02-03 17:15,Athletics_Deck,1,3,4
2026-02-03 17:15,Haley_Deck,1,1,2
2026-02-03 17:20,Stadium_Deck,4,0,4
2026-02-03 17:20,Athletics_Deck,1,3,4
2026-02-03 17:20,Haley_Deck,1,1,2
2026-02-03 17:25,Stadium_Deck,3,1,4
2026-02-03 17:25,Athletics_Deck,1,3,4
2026-02-03 17:25,Haley_Deck,1,1,2
2026-02-03 17:30,Stadium_Deck,3,1,4
2026-02-03 17:30,Athletics_Deck,2,2,4
2026-02-03 17:30,Haley_Deck,1,1,2
2026-02-03 17:35,Stadium_Deck,3,1,4
2026-02-03 17:35,Athletics_Deck,2,2,4
2026-02-03 17:35,Haley_Deck,2,0,2
2026-02-03 17:40,Stadium_Deck,3,1,4
2026-02-03 17:40,Athletics_Deck,2,2,4
2026-02-03 17:40,Haley_Deck,2,0,2
2026-02-03 17:45,Stadium_Deck,3,1,4
2026-02-03 17:45,Athletics_Deck,2,2,4
2026-02-03 17:45,Haley_Deck,2,0,2
2026-02-03 17:50,Stadium_Deck,3,1,4
2026-02-03 17:50,Athletics_Deck,3,1,4
2026-02-03 17:50,Haley_Deck,1,1,2
2026-02-03 17:55,Stadium_Deck,3,1,4
2026-02-03 17:55,Athletics_Deck,3,1,4
2026-02-03 17:55,Haley_Deck,1,1,2
2026-02-03 18:00,Stadium_Deck,3,1,4
2026-02-03 18:00,Athletics_Deck,3,1,4
2026-02-03 18:00,Haley_Deck,1,1,2
2026-02-03 18:05,Stadium_Deck,3,1,4
2026-02-03 18:05,Athletics_Deck,3,1,4
2026-02-03 18:05,Haley_Deck,1,1,2
2026-02-03 18:10,Stadium_Deck,4,0,4
2026-02-03 18:10,Athletics_Deck,3,1,4
2026-02-03 18:10,Haley_Deck,1,1,2
2026-02-03 18:15,Stadium_Deck,4,0,4
2026-02-03 18:15,Athletics_Deck,4,0,4
2026-02-03 18:15,Haley_Deck,1,1,2
2026-02-03 18:20,Stadium_Deck,4,0,4
2026-02-03 18:20,Athletics_Deck,4,0,4
2026-02-03 18:20,Haley_Deck,1,1,2
2026-02-03 18:25,Stadium_Deck,4,0,4
2026-02-03 18:25,Athletics_Deck,4,0,4
2026-02-03 18:25,Haley_Deck,1,1,2
2026-02-03 18:30,Stadium_Deck,4,0,4
2026-02-03 18:30,Athletics_Deck,4,0,4
2026-02-03 18:30,Haley_Deck,1,1,2
2026-02-03 18:35,Stadium_Deck,4,0,4
2026-02-03 18:35,Athletics_Deck,4,0,4
2026-02-03 18:35,Haley_Deck,1,1,2
2026-02-03 18:40,Stadium_Deck,3,1,4
2026-02-03 18:40,Athletics_Deck,4,0,4
2026-02-03 18:40,Haley_Deck,1,1,2
2026-02-03 18:45,Stadium_Deck,4,0,4
2026-02-03 18:45,Athletics_Deck,4,0,4
2026-02-03 18:45,Haley_Deck,1,1,2
2026-02-03 18:50,Stadium_Deck,4,0,4
2026-02-03 18:50,Athletics_Deck,4,0,4
2026-02-03 18:50,Haley_Deck,1,1,2
2026-02-03 18:55,Stadium_Deck,4,0,4
2026-02-03 18:55,Athletics_Deck,4,0,4
2026-02-03 18:55,Haley_Deck,1,1,2
2026-02-03 19:00,Stadium_Deck,4,0,4
2026-02-03 19:00,Athletics_Deck,4,0,4
2026-02-03 19:00,Haley_Deck,1,1,2
2026-02-03 19:05,Stadium_Deck,3,1,4
2026-02-03 19:05,Athletics_Deck,4,0,4
2026-02-03 19:05,Haley_Deck,1,1,2
2026-02-03 19:10,Stadium_Deck,3,1,4
2026-02-03 19:10,Athletics_Deck,4,0,4
2026-02-03 19:10,Haley_Deck,1,1,2
2026-02-03 19:15,Stadium_Deck,1,3,4
2026-02-03 19:15,Athletics_Deck,4,0,4
2026-02-03 19:15,Haley_Deck,1,1,2
2026-02-03 19:20,Stadium_Deck,4,0,4
2026-02-03 19:20,Athletics_Deck,3,1,4
2026-02-03 19:20,Haley_Deck,1,1,2
2026-02-03 19:25,Stadium_Deck,4,0,4
2026-02-03 19:25,Athletics_Deck,3,1,4
2026-02-03 19:25,Haley_Deck,1,1,2
2026-02-03 19:30,Stadium_Deck,4,0,4
2026-02-03 19:30,Athletics_Deck,3,1,4
2026-02-03 19:30,Haley_Deck,1,1,2
2026-02-03 19:35,Stadium_Deck,4,0,4
2026-02-03 19:35,Athletics_Deck,3,1,4
2026-02-03 19:35,Haley_Deck,1,1,2
2026-02-03 19:40,Stadium_Deck,4,0,4
2026-02-03 19:40,Athletics_Deck,3,1,4
2026-02-03 19:40,Haley_Deck,1,1,2
2026-02-03 19:45,Stadium_Deck,2,2,4
2026-02-03 19:45,Athletics_Deck,3,1,4
2026-02-03 19:45,Haley_Deck,1,1,2
2026-02-03 19:50,Stadium_Deck,2,2,4
2026-02-03 19:50,Athletics_Deck,3,1,4
2026-02-03 19:50,Haley_Deck,1,1,2
2026-02-03 19:55,Stadium_Deck,2,2,4
2026-02-03 19:55,Athletics_Deck,3,1,4
2026-02-03 19:55,Haley_Deck,1,1,2
2026-02-03 20:00,Stadium_Deck,2,2,4
2026-02-03 20:00,Athletics_Deck,3,1,4
2026-02-03 20:00,Haley_Deck,1,1,2
2026-02-03 20:05,Stadium_Deck,2,2,4
2026-02-03 20:05,Athletics_Deck,3,1,4
2026-02-03 20:05,Haley_Deck,1,1,2
2026-02-03 20:10,Stadium_Deck,2,2,4
2026-02-03 20:10,Athletics_Deck,3,1,4
2026-02-03 20:10,Haley_Deck,1,1,2
2026-02-03 20:15,Stadium_Deck,2,2,4
2026-02-03 20:15,Athletics_Deck,3,1,4
2026-02-03 20:15,Haley_Deck,1,1,2
2026-02-03 20:20,Stadium_Deck,2,2,4
2026-02-03 20:20,Athletics_Deck,2,2,4
2026-02-03 20:20,Haley_Deck,1,1,2
2026-02-03 20:25,Stadium_Deck,3,1,4
2026-02-03 20:25,Athletics_Deck,2,2,4
2026-02-03 20:25,Haley_Deck,1,1,2
2026-02-03 20:30,Stadium_Deck,3,1,4
2026-02-03 20:30,Athletics_Deck,2,2,4
2026-02-03 20:30,Haley_Deck,1,1,2
2026-02-03 20:35,Stadium_Deck,3,1,4
2026-02-03 20:35,Athletics_Deck,2,2,4
2026-02-03 20:35,Haley_Deck,1,1,2
2026-02-03 20:40,Stadium_Deck,3,1,4
2026-02-03 20:40,Athletics_Deck,2,2,4
2026-02-03 20:40,Haley_Deck,1,1,2
2026-02-03 20:45,Stadium_Deck,2,2,4
2026-02-03 20:45,Athletics_Deck,2,2,4
2026-02-03 20:45,Haley_Deck,2,0,2
2026-02-03 20:50,Stadium_Deck,2,2,4
2026-02-03 20:50,Athletics_Deck,2,2,4
2026-02-03 20:50,Haley_Deck,2,0,2
2026-02-03 20:55,Stadium_Deck,3,1,4
2026-02-03 20:55,Athletics_Deck,2,2,4
2026-02-03 20:55,Haley_Deck,1,1,2
2026-02-03 21:00,Stadium_Deck,3,1,4
2026-02-03 21:00,Athletics_Deck,2,2,4
2026-02-03 21:00,Haley_Deck,1,1,2
2026-02-03 21:05,Stadium_Deck,2,2,4
2026-02-03 21:05,Athletics_Deck,2,2,4
2026-02-03 21:05,Haley_Deck,2,0,2
2026-02-03 21:10,Stadium_Deck,2,2,4
2026-02-03 21:10,Athletics_Deck,2,2,4
2026-02-03 21:10,Haley_Deck,2,0,2
2026-02-03 21:15,Stadium_Deck,3,1,4
2026-02-03 21:15,Athletics_Deck,2,2,4
2026-02-03 21:15,Haley_Deck,2,0,2
2026-02-03 21:20,Stadium_Deck,4,0,4
2026-02-03 21:20,Athletics_Deck,2,2,4
2026-02-03 21:20,Haley_Deck,2,0,2
2026-02-03 21:25,Stadium_Deck,4,0,4
2026-02-03 21:25,Athletics_Deck,2,2,4
2026-02-03 21:25,Haley_Deck,2,0,2
2026-02-03 21:30,Stadium_Deck,4,0,4
2026-02-03 21:30,Athletics_Deck,2,2,4
2026-02-03 21:30,Haley_Deck,1,1,2
2026-02-03 21:35,Stadium_Deck,4,0,4
2026-02-03 21:35,Athletics_Deck,2,2,4
2026-02-03 21:35,Haley_Deck,1,1,2
2026-02-03 21:40,Stadium_Deck,2,2,4
2026-02-03 21:40,Athletics_Deck,2,2,4
2026-02-03 21:40,Haley_Deck,1,1,2
2026-02-03 21:45,Stadium_Deck,2,2,4
2026-02-03 21:45,Athletics_Deck,2,2,4
2026-02-03 21:45,Haley_Deck,1,1,2
2026-02-03 21:50,Stadium_Deck,1,3,4
2026-02-03 21:50,Athletics_Deck,2,2,4
2026-02-03 21:50,Haley_Deck,1,1,2
2026-02-03 21:55,Stadium_Deck,1,3,4
2026-02-03 21:55,Athletics_Deck,2,2,4
2026-02-03 21:55,Haley_Deck,1,1,2
2026-02-03 22:00,Stadium_Deck,1,3,4
2026-02-03 22:00,Athletics_Deck,2,2,4
2026-02-03 22:00,Haley_Deck,1,1,2
2026-02-03 22:05,Stadium_Deck,1,3,4
2026-02-03 22:05,Athletics_Deck,2,2,4
2026-02-03 22:05,Haley_Deck,1,1,2
2026-02-03 22:10,Stadium_Deck,1,3,4
2026-02-03 22:10,Athletics_Deck,2,2,4
2026-02-03 22:10,Haley_Deck,1,1,2
2026-02-03 22:15,Stadium_Deck,1,3,4
2026-02-03 22:15,Athletics_Deck,2,2,4
2026-02-03 22:15,Haley_Deck,1,1,2
2026-02-03 22:20,Stadium_Deck,1,3,4
2026-02-03 22:20,Athletics_Deck,2,2,4
2026-02-03 22:20,Haley_Deck,1,1,2
2026-02-03 22:25,Stadium_Deck,1,3,4
2026-02-03 22:25,Athletics_Deck,2,2,4
2026-02-03 22:25,Haley_Deck,1,1,2
2026-02-03 22:30,Stadium_Deck,1,3,4
2026-02-03 22:30,Athletics_Deck,2,2,4
2026-02-03 22:30,Haley_Deck,1,1,2
2026-02-03 22:35,Stadium_Deck,1,3,4
2026-02-03 22:35,Athletics_Deck,2,2,4
2026-02-03 22:35,Haley_Deck,1,1,2
2026-02-03 22:40,Stadium_Deck,1,3,4
2026-02-03 22:40,Athletics_Deck,2,2,4
2026-02-03 22:40,Haley_Deck,2,0,2
2026-02-03 22:45,Stadium_Deck,1,3,4
2026-02-03 22:45,Athletics_Deck,2,2,4
2026-02-03 22:45,Haley_Deck,2,0,2
2026-02-03 22:50,Stadium_Deck,1,3,4
2026-02-03 22:50,Athletics_Deck,2,2,4
2026-02-03 22:50,Haley_Deck,1,1,2
2026-02-03 22:55,Stadium_Deck,1,3,4
2026-02-03 22:55,Athletics_Deck,2,2,4
2026-02-03 22:55,Haley_Deck,1,1,2
2026-02-03 23:00,Stadium_Deck,1,3,4
2026-02-03 23:00,Athletics_Deck,2,2,4
2026-02-03 23:00,Haley_Deck,1,1,2
2026-02-03 23:05,Stadium_Deck,1,3,4
2026-02-03 23:05,Athletics_Deck,2,2,4
2026-02-03 23:05,Haley_Deck,1,1,2
2026-02-03 23:10,Stadium_Deck,1,3,4
2026-02-03 23:10,Athletics_Deck,2,2,4
2026-02-03 23:10,Haley_Deck,1,1,2
2026-02-03 23:15,Stadium_Deck,1,3,4
2026-02-03 23:15,Athletics_Deck,2,2,4
2026-02-03 23:15,Haley_Deck,1,1,2
2026-02-03 23:20,Stadium_Deck,1,3,4
2026-02-03 23:20,Athletics_Deck,2,2,4
2026-02-03 23:20,Haley_Deck,1,1,2
2026-02-03 23:25,Stadium_Deck,1,3,4
2026-02-03 23:25,Athletics_Deck,2,2,4
2026-02-03 23:25,Haley_Deck,1,1,2
2026-02-03 23:30,Stadium_Deck,1,3,4
2026-02-03 23:30,Athletics_Deck,2,2,4
2026-02-03 23:30,Haley_Deck,1,1,2
2026-02-03 23:35,Stadium_Deck,1,3,4
2026-02-03 23:35,Athletics_Deck,2,2,4
2026-02-03 23:35,Haley_Deck,1,1,2
2026-02-03 23:40,Stadium_Deck,1,3,4
2026-02-03 23:40,Athletics_Deck,2,2,4
2026-02-03 23:40,Haley_Deck,1,1,2
2026-02-03 23:45,Stadium_Deck,1,3,4
2026-02-03 23:45,Athletics_Deck,2,2,4
2026-02-03 23:45,Haley_Deck,1,1,2
2026-02-03 23:50,Stadium_Deck,1,3,4
2026-02-03 23:50,Athletics_Deck,2,2,4
2026-02-03 23:50,Haley_Deck,1,1,2
2026-02-03 23:55,Stadium_Deck,1,3,4
2026-02-03 23:55,Athletics_Deck,2,2,4
2026-02-03 23:55,Haley_Deck,1,1,2
2026-02-04 00:00,Stadium_Deck,1,3,4
2026-02-04 00:00,Athletics_Deck,2,2,4
2026-02-04 00:00,Haley_Deck,1,1,2
2026-02-04 00:05,Stadium_Deck,1,3,4
2026-02-04 00:05,Athletics_Deck,2,2,4
2026-02-04 00:05,Haley_Deck,1,1,2
2026-02-04 00:10,Stadium_Deck,1,3,4
2026-02-04 00:10,Athletics_Deck,2,2,4
2026-02-04 00:10,Haley_Deck,1,1,2
2026-02-04 00:15,Stadium_Deck,1,3,4
2026-02-04 00:15,Athletics_Deck,2,2,4
2026-02-04 00:15,Haley_Deck,1,1,2
2026-02-04 00:20,Stadium_Deck,1,3,4
2026-02-04 00:20,Athletics_Deck,2,2,4
2026-02-04 00:20,Haley_Deck,1,1,2
